,Symbol,Date,Close,High,Low,Open,Volume,engulfing,hammer,inverse_hammer,piercing,morning_star,3adv_white_soldiers,hanging_man,shooting_star,evening_star,evening_doji_star,three_black_crows,dark_cloud_cover,doji,spinning_top,rising_falling_three_methods,Adj Close
5046,EC,1/15/2025,8.600000381,8.649999619,8.449999809,8.649999619,2479000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
13172,ELV,1/15/2025,389.2900085,393,380.3699951,392.3800049,1857100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
5250,ENB,1/15/2025,44.33000183,44.74000168,44.29000092,44.40000153,2861200,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
6185,FCX,1/15/2025,40.02999878,40.45000076,39.52000046,40.45000076,10618000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
5828,FICO,1/15/2025,2030.469971,2030.469971,1983.349976,2016.969971,238100,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
6066,FLUT,1/15/2025,255.3099976,265.0799866,248.3999939,265.0799866,1698700,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,
6134,FTV,1/15/2025,77.87999725,78.5,77.33999634,78.40000153,2749900,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
6678,GBTC,1/15/2025,78.97000122,79.91000366,78.20999908,78.27999878,2764100,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
6406,GD,1/15/2025,264.6844788,266.435192,262.6254054,266.1168749,1013500,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
6695,GGAL,1/15/2025,71.62999725,72.51000214,70.09999847,72.51000214,1200900,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
3193,GIB,1/15/2025,108.3799973,108.7900009,107.6600037,108.7900009,112700,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
13325,GLD,1/15/2025,248.8800049,248.8999939,247.0099945,248.2100067,6345000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
6457,GM,1/15/2025,51.70000076,52.95000076,51.61999893,52.20000076,7518900,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
16028,GWW,1/15/2025,1093.359985,1116.98999,1091.719971,1101.949951,539800,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
7035,HPE,1/15/2025,23.29999924,23.34000015,22.95000076,23.15500069,17963000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
7273,HSBC,1/15/2025,50.04000092,50.08000183,49.52000046,49.95000076,2206600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
6814,HSNGY,1/15/2025,11.81000042,11.94999981,11.80000019,11.85999966,36300,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
16232,HUM,1/15/2025,279.4899902,284.3699951,279.269989,280.75,1204400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
7426,IDXX,1/15/2025,422.9200134,431.5400085,422.3599854,424.8200073,587300,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
7596,IR,1/15/2025,90.52999878,91.75,90.44000244,90.66000366,2139200,0,0,0,0,0,0,0,-100,0,0,0,0,100,0,0,
10928,IX,1/15/2025,102.8000031,103.2399979,101.8700027,103.2200012,41900,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
8004,JHX,1/15/2025,32.86999893,32.93999863,32.06999969,32.77999878,89700,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
8140,JNPR,1/15/2025,38.66999817,38.72000122,38.43999863,38.72000122,2092800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
8174,KAOOY,1/15/2025,7.480000019,7.5,7.449999809,7.480000019,242700,0,0,0,0,0,0,0,-100,0,0,0,0,100,100,0,
8395,KGC,1/15/2025,10.65999985,10.81000042,10.44999981,10.80000019,20197000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
8446,KKR,1/15/2025,150.5,151.6499939,148.6799927,151.4900055,5081900,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
8463,KLAC,1/15/2025,716.25,727.3699951,713.539978,715,1368300,0,0,0,0,0,0,0,-100,0,0,0,0,100,100,0,
8973,LPLA,1/15/2025,338.25,338.6799927,331.9299927,336.0299988,512200,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
9126,MANH,1/15/2025,274.4599915,278.3099976,273.2399902,273.7099915,415400,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
9500,MET,1/15/2025,84.93000031,85.66999817,84.81999969,85.13999939,4415600,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
9908,MPLX,1/15/2025,50.18999863,50.65000153,50.13999939,50.20000076,1383600,0,0,0,0,0,0,0,-100,0,0,0,0,100,-100,0,
1153,MT,1/15/2025,23.22999954,23.23999977,22.90999985,23.14999962,1872100,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
9959,MURGY,1/15/2025,10.19999981,10.22000027,10.07999992,10.21000004,240000,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
14379,NCTY,1/15/2025,15.84000015,16.55999947,15.60000038,15.65999985,161000,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
966,NLY,1/15/2025,18.72999954,18.84000015,18.51000023,18.84000015,5047000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
10095,NSRGY,1/15/2025,80.40000153,81.13999939,80.40000153,81.02999878,1113600,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,
10316,NTTYY,1/15/2025,24.51000023,24.60000038,24.39999962,24.53000069,167100,0,0,0,0,0,0,-100,0,0,0,0,0,100,-100,0,
2292,OWL,1/15/2025,22.90999985,23.125,22.73999977,22.77000046,7170800,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
11302,PCG,1/15/2025,16.87000084,17.47999954,16.53000069,16.54999924,46400500,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
11591,PGR,1/15/2025,242.4700012,242.9400024,238.4299927,240.9100037,3498000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
11081,PH,1/15/2025,656.3200073,669.1199951,655.5800171,660.4899902,701200,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
11030,PLTR,1/15/2025,68.13999939,68.84999847,67.08000183,68.55000305,56025800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
11438,PNC,1/15/2025,200.4400024,200.6199951,197.75,199.3899994,3431200,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
11370,PPC,1/15/2025,45.83000183,46.90000153,45.75999832,46.13000107,969300,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
11251,PR,1/15/2025,15.64999962,15.68999958,15.43000031,15.63000011,7034800,0,0,0,0,0,0,-100,0,0,0,0,0,100,100,0,
12322,RKLB,1/15/2025,24.87000084,26.5,24.78000069,25.04000092,15252200,0,0,0,0,0,0,0,-100,0,0,0,0,100,0,0,
12458,RY,1/15/2025,119.7799988,120.1500015,119.0899963,120,2063500,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
6966,SCNI,1/15/2025,3.437000036,3.480000019,3.420000076,3.440000057,3800,0,0,100,0,0,0,0,0,0,0,0,0,100,-100,0,
1985,SDXAY,1/15/2025,14.81999969,14.89999962,14.67000008,14.89999962,47300,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
9074,SGSOY,1/15/2025,9.470000267,9.510000229,9.420000076,9.489999771,94400,0,100,0,0,0,0,0,0,0,0,0,0,100,-100,0,
12968,SHOP,1/15/2025,104.2399979,104.8300018,102.8310013,104.4899979,6234900,0,0,0,0,0,0,-100,0,0,0,0,0,100,-100,0,
12815,SKHSY,1/15/2025,23.09000015,23.09000015,22.95000076,23.06999969,70000,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
13053,SMCAY,1/15/2025,18.29999924,18.35000038,18.10000038,18.29999924,562600,0,0,0,0,0,0,-100,0,0,0,0,0,100,100,0,
13903,SNX,1/15/2025,136.2599945,138.0399933,134.4700012,138,1007600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
13189,SOFI,1/15/2025,15.51000023,15.55000019,14.98999977,15.35999966,38873100,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
13257,SONY,1/15/2025,20.5,20.51000023,20.29000092,20.47999954,4733900,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
13002,SPG,1/15/2025,171.75,176.9400024,170.8699951,176.6100006,1204400,0,0,0,0,0,0,0,0,-100,-100,0,0,0,0,0,
13393,SSEZY,1/15/2025,19.48999977,19.51000023,19.36000061,19.43000031,89300,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
13529,SSUMY,1/15/2025,20.75,20.84000015,20.68000031,20.76000023,63800,0,0,0,0,0,0,-100,-100,0,0,0,0,100,-100,0,
1408,T,1/15/2025,21.90999985,22.09000015,21.87999916,21.97999954,50559900,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
14719,TCOM,1/15/2025,65.01999664,65.34999847,64.59999847,65.31999969,1859800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
14192,TER,1/15/2025,134.9299927,137.6600037,134.6900024,136.2400055,1871200,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
14175,THC,1/15/2025,130.0299988,131.1799927,128.8500061,130.8200073,767000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
14396,TMO,1/15/2025,551.4699707,563.8099976,544.0599976,557.8800049,3251300,0,0,0,0,0,0,0,0,-100,-100,0,0,0,0,0,
14685,TRV,1/15/2025,239.9799957,242.1799927,239.6300049,240.1300049,1481100,0,0,0,0,0,0,0,-100,0,0,0,0,100,-100,0,
14804,TSN,1/15/2025,55.75999832,55.93000031,55.27999878,55.81999969,1663000,0,0,0,0,0,0,-100,0,0,0,0,0,100,-100,0,
14583,TTD,1/15/2025,119.6800003,120.8000031,118.0100021,120.7200012,3693600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
15161,UXIN,1/15/2025,4.510000229,4.699999809,4.400000095,4.400000095,34000,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
15501,VOD,1/15/2025,8.479999542,8.489999771,8.399999619,8.449999809,7934500,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
15994,WDAY,1/15/2025,248.5700073,251.1999969,245.2599945,251.1999969,3172800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
15756,WDC,1/15/2025,64.62999725,65.76000214,64,64.05999756,5006900,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
15960,WDS,1/15/2025,16.26000023,16.28000069,16.05999947,16.25,749600,0,0,0,0,0,0,-100,0,0,0,0,0,100,100,0,
15909,WIT,1/15/2025,3.440000057,3.450000048,3.390000105,3.450000048,4315700,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
15841,WPM,1/15/2025,58.13999939,58.16999817,56.43000031,57.79000092,1885000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
16147,YUM,1/15/2025,125.7699966,126.4599991,124.5299988,126.4599991,1729700,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
353,ZKH,1/15/2025,3.50999999,3.900000095,3.5,3.579999924,78000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
16317,ZURVY,1/15/2025,29.57999992,29.60000038,29.27000046,29.59000015,136200,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
914,ADI,1/14/2025,214.6499939,214.8300018,211.5399933,213.1600037,1634600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
1492,ADP,1/14/2025,291.6900024,291.8699951,287.4700012,290.2999878,2321600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
1458,ADSK,1/14/2025,286.8699951,289.3099976,284.8200073,285.0700073,1137600,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
336,AKAM,1/14/2025,90.58000183,91.41000366,89.66000366,89.87999725,1188900,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
149,AKTX,1/14/2025,1.149999976,1.190000057,1.131000042,1.131000042,13800,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
132,AMD,1/14/2025,116.0899963,118.6600037,114.5,118,37005300,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
1254,ANET,1/14/2025,114.9100037,115.1999969,112.7799988,114.6100006,6419500,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
982,ANSS,1/14/2025,339.5799866,340.0599976,336.1400146,338.9899902,252100,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
1135,APTV,1/14/2025,61.47000122,61.50999832,60.65999985,61.31999969,2191900,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
10808,ATEYY,1/14/2025,59.61000061,60.52000046,59.43999863,60,124700,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
744,AXP,1/14/2025,300.3599854,300.5400085,296.730011,299.6000061,2370900,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
1339,AZPN,1/14/2025,249.9100037,250.7700043,249.3000031,249.3000031,258300,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
1968,BBSEY,1/14/2025,6.269999981,6.269999981,6.059999943,6.199999809,227000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
7493,BCE,1/14/2025,22.54000092,22.62999916,21.87000084,22.61000061,5909200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
6167,BEN,1/14/2025,19.40999985,19.46999931,19,19.04999924,4294300,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
2104,BHP,1/14/2025,49.61999893,49.66999817,49.24000168,49.50999832,1642300,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
2546,BRO,1/14/2025,103.6299973,103.6699982,102.0599976,102.9400024,1263400,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
2971,CASY,1/14/2025,395,400.0100098,393.480011,393.6199951,271900,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
3005,CAVA,1/14/2025,112.4199982,112.8000031,110.2200012,112.4800034,1333000,0,0,0,0,0,0,-100,0,0,0,0,0,100,-100,0,
2699,CCJ,1/14/2025,49.06000137,50.27999878,49.02999878,49.36999893,2307000,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
3617,CLPHY,1/14/2025,8.210000038,8.210000038,8.079999924,8.149999619,162700,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
3362,CMG,1/14/2025,56.43999863,56.83000183,55.97999954,56.81000137,6010300,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
3940,CPRT,1/14/2025,56.22000122,56.40999985,55.61999893,55.75999832,4107500,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
3821,CRZBY,1/14/2025,17.62000084,17.62000084,17.45999908,17.45999908,24900,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
14021,ERIC,1/14/2025,8.220000267,8.239999771,8.069999695,8.079999924,12529600,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
5521,ERIE,1/14/2025,399.7799988,400.5299988,387.9200134,388.4500122,80100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
5555,ESS,1/14/2025,284.4599915,288.3999939,282.7999878,283.0799866,505800,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
5113,ESTC,1/14/2025,97.98999786,99.33999634,97.20999908,97.20999908,947600,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
5589,EVR,1/14/2025,266.2000122,267.4299927,261.5599976,267.4299927,515000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
5657,EXAS,1/14/2025,54.20000076,59.93999863,53.38999939,58.88999939,3814100,0,0,0,0,0,0,0,0,-100,-100,0,0,0,0,0,
5725,EXPD,1/14/2025,111.2399979,112.2600021,110.8099976,111,943600,0,0,0,0,0,0,0,-100,0,0,0,0,100,0,0,
6082,FMX,1/14/2025,83.58999634,85.12000275,83.48999786,84.26000214,522000,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
1338,HLDCY,1/14/2025,2.700000048,2.74000001,2.700000048,2.700000048,299300,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,
7238,HOCPY,1/14/2025,128.3999939,128.8999939,127.7399979,128.7799988,22600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
1066,IMO,1/14/2025,67.05999756,67.18000031,65.45999908,66.41999817,742900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
7595,IR,1/14/2025,89.40000153,90.23000336,88.82499695,88.91999817,1919100,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
8088,JLL,1/14/2025,240.4600067,241.6100006,237.2899933,241.1000061,349600,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
8394,KGC,1/14/2025,10.60000038,10.60000038,10.10000038,10.11999989,19645500,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
8564,KR,1/14/2025,59.91999817,60.41999817,59.5,59.5,4997200,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
8275,KRYAY,1/14/2025,94.09999847,94.23999786,93.58999634,94.22000122,12000,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
8751,LEN,1/14/2025,135.1799927,135.1799927,131.8899994,134.1000061,4347700,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
8904,LMT,1/14/2025,484.4599915,485.2000122,477.9700012,485,1162000,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
8938,LOGI,1/14/2025,87.01999664,87.15000153,86.34999847,86.73000336,370400,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
8649,LRCX,1/14/2025,75.05999756,75.12999725,73.58999634,75.04000092,9033100,0,0,0,0,0,0,-100,0,0,0,0,0,100,100,0,
13307,LUV,1/14/2025,33.13000107,33.20999908,32.72000122,32.95000076,6697800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
9312,MA,1/14/2025,509.019989,509.3900146,504.2099915,507.0700073,2704800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
9754,MNDY,1/14/2025,220.1600037,224.8800049,216.1799927,216.2299957,942300,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
10315,MQBKY,1/14/2025,139.2400055,139.5899963,138.5700073,138.9799957,21000,0,100,0,0,0,0,-100,0,0,0,0,0,100,100,0,
9448,MRK,1/14/2025,99.65000153,101.4899979,99.01000214,101.2600021,10927400,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
9856,MS,1/14/2025,124.6200027,125.4000015,123.6900024,125.4000015,8999900,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
9890,MSI,1/14/2025,460.8399963,461.3299866,454.3200073,457.8599854,512000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
9567,MU,1/14/2025,97.36000061,97.41000366,95.37999725,97.05000305,18613400,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
14378,NCTY,1/14/2025,15.07999992,15.80000019,14.55000019,14.55000019,122200,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
10400,NMR,1/14/2025,5.650000095,5.679999828,5.630000114,5.630000114,444700,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
10128,NTES,1/14/2025,96.02999878,96.15000153,94.5,95.5,1409700,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
6982,NTTYY,1/14/2025,24.39999962,24.47999954,23.46999931,24.45000076,236900,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
10570,NU,1/14/2025,10.90999985,11.19999981,10.88000011,11.18000031,20546000,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
1287,OMVKY,1/14/2025,9.859999657,10.07999992,9.859999657,9.920000076,23500,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
2291,OWL,1/14/2025,22.54999924,22.67499924,22.26499939,22.63999939,3357700,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
11692,PEG,1/14/2025,85.05999756,85.62999725,84.23999786,84.41999817,1497200,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
11403,PINS,1/14/2025,29.79000092,30.5,29.53000069,30.47999954,9955600,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
11471,PKX,1/14/2025,44.59999847,44.83000183,44.29000092,44.83000183,255300,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
11641,PUK,1/14/2025,14.73999977,14.73999977,14.53999996,14.59000015,1250200,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
11998,REG,1/14/2025,70.66000366,71.02999878,70.16999817,70.94999695,1151600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
12049,RGA,1/14/2025,219.6100006,220.3399963,213.7799988,214.6999969,402700,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
12066,RS,1/14/2025,277.7600098,278.3800049,273.3599854,275.7200012,390000,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
13290,RSG,1/14/2025,207,207.0800018,205.1600037,207,849200,0,0,0,0,0,0,-100,0,0,0,0,0,100,100,0,
12457,RY,1/14/2025,118.6299973,118.9599991,117.6299973,118.9400024,2009800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
12559,RYAAY,1/14/2025,42.63999939,42.70999908,42.13999939,42.47000122,1121200,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
13528,SCCO,1/14/2025,95.33999634,95.55999756,94.29000092,95.5,625600,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
13545,SMFG,1/14/2025,14.30000019,14.38000011,14.22999954,14.25,1410500,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
15330,SSUMY,1/14/2025,20.61000061,20.70000076,20.52000046,20.68000031,149000,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
13409,SWK,1/14/2025,82.36000061,82.5,80.91999817,81.77999878,1014600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
1407,T,1/14/2025,21.79999924,21.81999969,21.37999916,21.52000046,25627300,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
14514,TD,1/14/2025,54.70000076,54.97000122,54.5,54.50999832,2523400,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
1424,TEAM,1/14/2025,246.3999939,247.3300018,238.4100037,239.7299957,2049600,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
14140,TS,1/14/2025,39.22999954,39.25999832,38.70000076,39.06000137,1019500,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
13800,TTWO,1/14/2025,180.0299988,181.5299988,178.6499939,178.9100037,876200,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
14769,TWLO,1/14/2025,108.6900024,111.7600021,108.5599976,109.2799988,1573900,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
14208,TX,1/14/2025,28.72999954,29.35000038,28.51000023,29.35000038,189100,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
14939,UNP,1/14/2025,229.3800049,229.5800018,227.6300049,228.8300018,1823400,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
15007,UPS,1/14/2025,125.8399963,125.9300003,124.5599976,125.3700027,4247600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
15024,URI,1/14/2025,729.8599854,730.9199829,710.5900269,727,942200,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
15653,VZ,1/14/2025,38.27999878,38.34999847,37.83000183,38.33000183,15740100,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
15687,WFC,1/14/2025,71.19000244,71.45999908,70.29000092,71.45999908,21909800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
9107,WSO,1/14/2025,479.6483765,480.2550386,472.358689,478.9721223,197700,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
16078,XPO,1/14/2025,135.5299988,137.25,133.8000031,137.1499939,1320400,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
16163,ZBRA,1/14/2025,394.3999939,395,378.0400085,381.8800049,414500,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
777,AAPL,1/13/2025,234.3999939,234.6699982,229.7200012,233.5299988,49630700,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
1168,ACGL,1/13/2025,90.83000183,91.33000183,89.47000122,89.83999634,1512600,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
97,ADBE,1/13/2025,408.5,409.9599915,403.75,404.269989,4558800,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
182,AER,1/13/2025,94.69999695,94.94999695,93.04000092,93.29000092,954500,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
8784,AJG,1/13/2025,285.8099976,288.3099976,285.2200012,285.2200012,1918400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
386,ALB,1/13/2025,91.51000214,91.51000214,85.73999786,86.04000092,2824600,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
896,AMH,1/13/2025,35.43000031,35.47999954,34.93000031,35.29000092,2733000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
