,Symbol,Date,Close,High,Low,Open,Volume,engulfing,hammer,inverse_hammer,piercing,morning_star,3adv_white_soldiers,hanging_man,shooting_star,evening_star,evening_doji_star,three_black_crows,dark_cloud_cover,doji,spinning_top,rising_falling_three_methods,Adj Close
1474,APH,1/13/2025,68.33999634,68.69999695,67.38999939,68.69999695,6787200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
2494,ATHM,1/13/2025,25.20999908,25.37000084,24.95999908,25.36000061,425300,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
743,AXP,1/13/2025,297.019989,297.7099915,291.1600037,292.519989,2202800,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
8971,AZPN,1/13/2025,249.0599976,250.9100037,248.8300018,248.9600067,496900,0,0,100,0,0,0,0,0,0,0,0,0,100,100,0,
2069,BAM,1/13/2025,51.95999908,51.95999908,50.31000137,51.27000046,3339200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
1882,BCS,1/13/2025,12.82999992,12.84000015,12.55000019,12.57999992,17957400,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
2732,BSY,1/13/2025,45.36000061,45.57500076,44.84999847,45.5,931400,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
3650,CAN,1/13/2025,1.75999999,1.799999952,1.700000048,1.789999962,10773000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
2936,CARR,1/13/2025,67.11000061,67.33999634,65.26999664,65.58999634,5862000,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
3446,CI,1/13/2025,282.4500122,282.7000122,279.7000122,281.3099976,1892500,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
3752,CMS,1/13/2025,64.98999786,65.23000336,63.97000122,65.23000336,2183000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
3905,COIN,1/13/2025,251.1999969,251.8099976,240.7700043,246.9799957,7019500,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
3990,CPAY,1/13/2025,352.230011,353.0299988,342.1199951,344.8500061,346500,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
4075,CPNG,1/13/2025,21.79999924,21.82999992,21.16500092,21.20000076,5662100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
3344,CSUAY,1/13/2025,15.52999973,15.56999969,15.14999962,15.14999962,24100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
3480,CTAS,1/13/2025,190.6000061,191.1799927,187.6699982,188.6000061,1587800,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
4772,CTTAY,1/13/2025,6.539999962,6.539999962,6.440000057,6.510000229,319000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
4449,DASH,1/13/2025,168.3699951,169.9299927,166.4100037,169.6499939,1863800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
4857,DECK,1/13/2025,204.5899963,204.8399963,195.1799927,203.8200073,1980200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
4313,DSEEY,1/13/2025,6.489999771,6.489999771,6.230000019,6.440000057,4600,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
4942,DTE,1/13/2025,118.2200012,119.0800018,116.7600021,119.0800018,710500,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
4568,DVN,1/13/2025,36.77000046,37.52000046,36.34999847,36.38999939,12201100,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
5146,EA,1/13/2025,141.9600067,142.5700073,140.1000061,140.1499939,2076600,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
5078,EDPFY,1/13/2025,31.12000084,31.21999931,30.87999916,31.19000053,351200,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
5282,ENGIY,1/13/2025,16.27000046,16.34000015,16.12000084,16.34000015,176300,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
14020,EONGY,1/13/2025,10.80000019,10.84000015,10.64999962,10.84000015,520100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
6472,ERIC,1/13/2025,7.960000038,7.96999979,7.869999886,7.929999828,20086700,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
5707,EXPE,1/13/2025,181.3000031,181.3300018,177.4100037,179.1999969,1099400,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
5979,FHN,1/13/2025,20.28000069,20.30999947,19.79999924,19.87999916,4824700,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
556,GMAB,1/13/2025,21.71999931,21.73500061,21.31999969,21.63999939,955000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
6948,GOOGL,1/13/2025,191.0099945,191.1799927,187.3600006,190.0700073,21823700,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
6965,HEINY,1/13/2025,33.15999985,33.16999817,32.77000046,33.04999924,421600,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
7237,HENKY,1/13/2025,18.68000031,18.70000076,18.55999947,18.70000076,63000,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
7781,HLDCY,1/13/2025,2.769999981,2.769999981,2.74000001,2.75999999,132900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
9923,HOCPY,1/13/2025,127.8399963,128.1999969,126.3499985,128.1499939,19200,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
7662,ICE,1/13/2025,143.8899994,143.9400024,142.2899933,142.4100037,3358000,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
7594,IR,1/13/2025,88.18000031,88.38999939,86,86.12999725,2969300,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
7866,IRS,1/13/2025,14.78999996,15.76000023,14.61999989,15.44999981,211000,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,
8427,ISRG,1/13/2025,539.75,543.75,530.25,543.4000244,1461300,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
8019,JAPAY,1/13/2025,12.35999966,12.39999962,12.26500034,12.39999962,146800,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
8070,JNJ,1/13/2025,144.4700012,145.0700073,142.3099976,142.9799957,10376400,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
8682,KNBWY,1/13/2025,12.51000023,12.55000019,12.47999954,12.53999996,169300,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
8920,L,1/13/2025,82.08000183,82.22000122,80.51000214,80.72000122,751300,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
8699,LGGNY,1/13/2025,13.73999977,13.93999958,13.51000023,13.51000023,132500,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
9141,LNVGY,1/13/2025,23.86000061,24.73999977,23.39999962,23.39999962,60900,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
13034,LPLA,1/13/2025,327.1199951,331.2099915,326.6700134,327.5,395900,0,0,100,0,0,0,0,0,0,0,0,0,100,-100,0,
9787,LVS,1/13/2025,46.86999893,47.27999878,46.5,47.18000031,4953400,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
9566,MDB,1/13/2025,240.1900024,243.5200043,235.3000031,242.6699982,1930300,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
9498,MET,1/13/2025,81.91000366,82.05000305,79.73999786,80.04000092,3616500,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
12371,MFC,1/13/2025,29.54000092,29.77000046,29.40999985,29.43000031,4896800,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
15278,MLYBY,1/13/2025,4.760000229,4.920000076,4.760000229,4.760000229,1900,0,0,0,0,0,0,0,-100,0,0,0,0,100,0,0,
9447,MRK,1/13/2025,100.9800034,101.1600037,98.98999786,99.45999908,8168100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
10875,MSADY,1/13/2025,20.17000008,20.17000008,19.95999908,20.10000038,79500,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
14377,MU,1/13/2025,95.05999756,96,92.87999725,95.83999634,22699100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
10195,NCTY,1/13/2025,14.10000038,14.51000023,13.68000031,14.5,72800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
10416,NDSN,1/13/2025,203.8300018,204.0599976,199.0099945,199.1499939,414700,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
10110,NEM,1/13/2025,39.16999817,39.18999863,38.52999878,38.93000031,8309400,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
10093,NSRGY,1/13/2025,81.22000122,81.30999756,80.30000305,80.36000061,1344600,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
10535,NTAP,1/13/2025,114.9199982,115.0800018,112.8600006,114.3499985,1421000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
10467,NTRS,1/13/2025,100.3199997,100.4499969,98.41999817,98.61000061,1092500,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
10722,NVO,1/13/2025,84.62000275,84.72000122,83.69000244,84.41999817,7412400,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
10977,OC,1/13/2025,169.5,169.5700073,163.8899994,166.3600006,509400,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
7236,OEZVY,1/13/2025,15,16.15999985,15,15.02999973,1200,0,0,0,0,0,0,0,-100,0,0,0,0,100,0,0,
7628,OKTA,1/13/2025,83.48999786,83.69999695,81.36000061,82.98999786,2197500,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
10841,ON,1/13/2025,55.86999893,56.45000076,53.09999847,53.20000076,12195900,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
10892,ORANY,1/13/2025,10.02999973,10.06000042,9.930000305,10.05000019,557700,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
11130,ORCL,1/13/2025,153.9199982,154.1499939,152.4199982,153.7400055,8828500,0,100,0,0,0,0,0,0,0,0,0,0,100,100,0,
12252,PCTY,1/13/2025,190.1699982,190.7700043,188.2599945,190.6100006,514600,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
11283,PFE,1/13/2025,26.79999924,26.80999947,26.36000061,26.64999962,28359600,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
11742,PHM,1/13/2025,108.9899979,109.0800018,107.0500031,107.3199997,1570500,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
11470,PKX,1/13/2025,44.41999817,44.43000031,43.65000153,43.65000153,278700,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
11521,PODD,1/13/2025,267.9899902,271.3200073,260.8399963,271.3200073,453400,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
11725,PPL,1/13/2025,31.68000031,31.79999924,31.21999931,31.77000046,4824100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
12184,PUBGY,1/13/2025,25.32999992,25.32999992,25.05999947,25.25,133600,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
12014,REGN,1/13/2025,716.9000244,717.3699951,666.25,669.2399902,1406000,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
12439,RIVN,1/13/2025,13.48999977,13.63000011,13.01000023,13.53999996,28042700,0,100,0,0,0,0,0,0,0,0,0,0,100,-100,0,
13170,RMD,1/13/2025,230.2599945,231.5500031,227.2599945,231.5200043,580200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
12745,ROKU,1/13/2025,76.66000366,78.81999969,76.30000305,77.66999817,2486000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
14428,ROST,1/13/2025,151.1600037,151.4400024,146.6199951,151.25,2086700,0,100,0,0,0,0,0,0,0,0,0,0,100,-100,0,
12490,RPRX,1/13/2025,29.98999977,30.78000069,29.77000046,29.82999992,7816900,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
12541,RWEOY,1/13/2025,29.20000076,29.29999924,29.06999969,29.29999924,118300,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
1780,SAN,1/13/2025,4.650000095,4.659999847,4.579999924,4.599999905,2640300,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
12847,SCI,1/13/2025,77.22000122,77.40000153,75.98999786,76.05999756,889300,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
13782,SCNI,1/13/2025,3.420000076,3.650000095,3.404999971,3.460000038,7200,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
13663,SDXAY,1/13/2025,14.89000034,14.97000027,14.68000031,14.97000027,117000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
13017,SMCI,1/13/2025,31.07999992,31.23999977,29.01000023,30.84000015,33913100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
3717,SMECF,1/13/2025,370.3999939,401.1499939,367.0599976,370,10100,0,0,100,0,0,0,0,0,0,0,0,0,100,100,0,
13238,SOLV,1/13/2025,68.51000214,68.56999969,66.22200012,66.76999664,780900,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
13459,STLD,1/13/2025,123.2699966,123.8099976,115.3700027,116.2300034,2704200,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,
14853,SWKS,1/13/2025,90.33999634,90.54000092,88.48999786,89.86000061,1639700,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
13833,TJX,1/13/2025,119.8899994,120.1999969,117.8899994,120.0599976,4603700,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
13969,TPR,1/13/2025,66.75,66.81999969,65.08999634,66.73000336,3972500,0,100,0,0,0,0,0,0,0,0,0,0,100,100,0,
13748,TROW,1/13/2025,110.6299973,110.9899979,107.6299973,107.6900024,2154800,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
14598,TSM,1/13/2025,201.3600006,203.5899963,200.0500031,200.5200043,16612400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
16179,TTNDY,1/13/2025,62.91999817,63,62.65000153,62.88000107,64800,0,100,0,0,0,0,0,0,0,0,0,0,100,100,0,
15159,TW,1/13/2025,129.9799957,131.9299927,129.8399963,130.4299927,667600,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
15618,UBS,1/13/2025,31.97999954,32.00999832,31.73999977,31.92000008,2473800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
470,UXIN,1/13/2025,4.28000021,4.380000114,4.256999969,4.329999924,52300,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
15448,VFS,1/13/2025,4.269999981,4.275000095,4.079999924,4.199999809,434500,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
15312,VRSK,1/13/2025,275.4700012,275.7099915,266.1900024,267.3999939,876000,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
15295,VRSN,1/13/2025,209.5599976,209.6600037,205.7200012,206.5,758600,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
16060,WM,1/13/2025,207.5299988,207.5599976,205,206.6600037,1459200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
15567,WMT,1/13/2025,91.52999878,92.43000031,91.09999847,92.12000275,18617100,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,
15975,WWD,1/13/2025,180.1000061,180.8999939,176.3899994,176.8099976,388600,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,
2459,XPEV,1/13/2025,11.81000042,11.97999954,11.60999966,11.93999958,7241200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
351,ZK,1/13/2025,27.15999985,27.32999992,26.55599976,27.15999985,315900,0,100,0,0,0,0,0,0,0,0,0,0,100,100,0,
2952,AKTX,1/10/2025,1.215000033,1.220000029,1.146999955,1.220000029,41400,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
1014,ANCTF,1/10/2025,53.06999969,53.59999847,52.68999863,52.68999863,59600,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
1558,ANZGY,1/10/2025,17.80999947,18.15999985,17.62000084,17.62000084,131000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
2816,AVGO,1/10/2025,224.3099976,227.8300018,221.25,227.3000031,23864000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
1507,AVY,1/10/2025,184.8600006,187.0099945,184.6999969,185.3500061,431400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
1337,AZO,1/10/2025,3251.320068,3288.100098,3232.929932,3235.01001,132900,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
2085,AZPN,1/10/2025,249.3600006,251.2700043,249.3600006,249.6100006,678300,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
1966,BBSEY,1/10/2025,6.230000019,6.300000191,5.739999771,6.300000191,62900,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
2000,BBY,1/10/2025,83.26999664,84.86000061,83.16999817,83.68000031,2139400,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
4176,BDOUY,1/10/2025,25.01000023,26.19000053,24.97999954,25.35000038,71300,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
2306,BHKLY,1/10/2025,64.97000122,64.97000122,62.65999985,64.62000275,4400,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
1643,BKR,1/10/2025,43.25999832,44.25,42.75,43.90999985,6879700,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
3734,CGEMY,1/10/2025,32.22999954,32.38000107,31.89999962,32.34000015,302500,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
4771,COHR,1/10/2025,89.87000275,91.41999817,88.09999847,91.41999817,4845700,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
3292,CQP,1/10/2025,56.13000107,57.50999832,55.66999817,57.27000046,152200,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
6080,CSDX,1/10/2025,1.49000001,1.649999976,1.480000019,1.537500024,1251,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
9922,CTSH,1/10/2025,75.31999969,76.62000275,75.19999695,75.19999695,2985700,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,
9089,CVNA,1/10/2025,193.0599976,194.0420074,186.4600067,193,3186600,0,100,0,0,0,0,0,0,0,0,0,0,100,100,0,
4907,DASH,1/10/2025,170.1199951,172.1450043,167.8200073,171.8999939,2716700,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
4958,DUOL,1/10/2025,318.6700134,319.3599854,305.8200073,316.9100037,535200,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
5349,EPD,1/10/2025,32.16999817,32.79000092,32.04999924,32.65999985,4903700,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
5264,ET,1/10/2025,19.42000008,19.82999992,19.28000069,19.78000069,14402800,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
5740,EWBC,1/10/2025,93.51000214,94.25,91.25,94.05999756,1003800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
5961,EXPGY,1/10/2025,42.29999924,42.43000031,41.86000061,42.41999817,92800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
6267,FCNCA,1/10/2025,2063.800049,2083.340088,2040.280029,2083.179932,69700,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
6182,FCX,1/10/2025,38.83197403,40.48567007,38.5829234,40.34620233,11971100,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
6658,FMX,1/10/2025,82.26000214,83.91000366,82.23999786,83.05999756,329800,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
7083,FUTU,1/10/2025,75.41000366,75.91000366,74.06999969,75.88999939,1850400,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
7355,GGG,1/10/2025,80.26952362,81.49554852,80.22965209,80.73800462,728700,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
6709,GMBXF,1/10/2025,4.909999847,5.039999962,4.909999847,5.039999962,53500,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
6964,HCMLY,1/10/2025,19.11000061,19.19000053,19.03000069,19.17000008,73100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
8409,HLDCY,1/10/2025,2.789999962,2.799999952,2.769999981,2.799999952,202900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
8137,HOCPY,1/10/2025,128.1499939,128.6300049,127.6800003,128.4900055,23100,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
7797,IBDRY,1/10/2025,54.95999908,55.52000046,54.75999832,54.81000137,97600,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
8477,INVH,1/10/2025,30.28000069,30.68000031,30.12999916,30.12999916,3806000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
13327,JNPR,1/10/2025,38.45000076,38.45999908,38.25,38.43999863,2253900,0,0,0,0,0,0,-100,0,0,0,0,0,100,0,0,
8273,KMTUY,1/10/2025,26.36000061,27.46999931,26.03000069,26.03000069,107000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
9242,KNSL,1/10/2025,416.480011,417.5750122,405,414.769989,276900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
9667,KRYAY,1/10/2025,94.19999695,95.66999817,94.19999695,94.91999817,11700,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
10415,MGA,1/10/2025,39.52999878,39.68999863,38.97000122,39.61000061,1711100,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
9225,MITSY,1/10/2025,383.6700134,402.1099854,380,380,10800,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
11945,MLM,1/10/2025,508.7099915,512.7000122,505.4500122,511.7999878,356800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
2187,MMC,1/10/2025,209.1100006,211.9900055,208.9400024,209.5700073,2234900,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
10296,MSADY,1/10/2025,20.09000015,20.28000069,20.04999924,20.04999924,78000,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,
15158,NDSN,1/10/2025,200.1199951,200.3099976,196.8300018,199.7100067,595500,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,
11605,NEUP,1/10/2025,3.200000048,3.390000105,3.039999962,3.039999962,43700,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
10687,NPSCY,1/10/2025,6.480000019,6.659999847,6.449999809,6.46999979,206400,0,0,100,0,0,0,0,0,0,0,0,0,100,100,0,
10126,NTES,1/10/2025,91.11000061,93.68000031,90.26999664,93.59999847,1732600,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
11401,ORLY,1/10/2025,1197.599976,1207.949951,1195.359985,1196.040039,308200,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,
14478,PINS,1/10/2025,30.65999985,31.79500008,30.64999962,30.73999977,11901100,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,
12251,PLD,1/10/2025,103.5899963,105,103.5,104,4230700,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
11724,PUBGY,1/10/2025,25.75,25.89999962,25.61000061,25.84000015,71500,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,0,
12982,RDDT,1/10/2025,167.0800018,169.6999969,159.8000031,169,4003800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
12812,RIVN,1/10/2025,13.85000038,14.15499973,13.76000023,14,23209000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
14716,SIEGY,1/10/2025,99.83999634,100.4800034,99.25,100.3799973,109000,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
13679,SKHSY,1/10/2025,22.75,23.64999962,22.70000076,22.89999962,40300,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
15736,SWDBY,1/10/2025,20.13999939,20.29000092,20.12999916,20.18000031,56100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
14461,TCOM,1/10/2025,63.15000153,63.58000183,62.36999893,63.5,3135800,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
14393,TKOMY,1/10/2025,32.45999908,32.77000046,32.34999847,32.40000153,154500,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,
9723,TMO,1/10/2025,542.3099976,557.1599731,541.3099976,541.7600098,2919900,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,
14223,TOST,1/10/2025,35.70000076,36.29999924,35.15999985,36.22000122,5397100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
13548,TSCDY,1/10/2025,13.25,13.31999969,13.17000008,13.31999969,379400,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
14852,UBS,1/10/2025,32.31000137,32.72499847,32.27999878,32.68999863,2060500,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
13530,UXIN,1/10/2025,4.340000153,4.400000095,4.214000225,4.369999886,45000,0,100,0,0,0,0,0,0,0,0,0,0,100,-100,0,
15855,WMB,1/10/2025,55.52000046,57,55.38000107,56.43999863,6336300,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
15838,WPM,1/10/2025,57.16999817,59.00999832,56.91999817,58.59999847,2020000,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,
1103,WST,1/10/2025,331.730011,335.8099976,331.5599976,333.2200012,474600,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,
15940,WTKWY,1/10/2025,170.0800018,171.4900055,168.6699982,168.8099976,12100,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,0,
